file,bytes,sha256
data/README.md,7036,fbbc631462e372e7e4580e5275de7fb7081f38bca54b280aba149e93f8350ee7
data/human/plott_sunder_1982_prices.csv,30047,be6c0ce05f60fd5a7ce2d81a516ed01820393b678c43b0ece1d2440813ee25ea
data/llm/llm_transactions.csv,653409,dae9a0168a723fc3f3d6ddaa304a4ee8a82446aa1fa32404ac4fb7ea6d7889e5
data/llm/metrics/control/m7_ctrl_42/2026-07-29_031144.meta.json,4398,1e8019db6eb14674ce54cfbb16ef99fcb5ec57b9aaeb69c08b98c4f7dbb68d2e
data/llm/metrics/control/m7_ctrl_42/2026-07-29_031144.metrics.json,257151,d02cac64b841fced1f3af286e6afb7950b8564a2d05e39fb812bbe86d82329d2
data/llm/metrics/control/m7_ctrl_43/2026-07-29_031147.meta.json,4395,422eec4f728bae362dfc9f81f63bf1b4ce2010689548733d5ed777765fc65626
data/llm/metrics/control/m7_ctrl_43/2026-07-29_031147.metrics.json,237704,4b13b21f80b70c0bf09e9307f886b39701255e711d2fc43bb6669ba8b938d37a
data/llm/metrics/control/m7_ctrl_44/2026-07-29_031150.meta.json,4396,9811b1470f7ca41e699b1e6900eeb5065f9da53e4b93bae4bdadf50660cd70bd
data/llm/metrics/control/m7_ctrl_44/2026-07-29_031150.metrics.json,243553,06f210a2ba6478f2b40e3df2022ceeb260a621d675e728d675847f588f188c36
data/llm/metrics/control/m7_ctrl_45/2026-08-03_050054.meta.json,4399,a1516ae96ea72c7ab08ee8e25307e51d641375ff406561a6b6a0b3e42733f2fd
data/llm/metrics/control/m7_ctrl_45/2026-08-03_050054.metrics.json,256890,b9fe2995e1f7986444e42be72590ae264366205ee33687ca903f80b56d12ca81
data/llm/metrics/control/m8_ctrl_42/2026-07-29_031153.meta.json,4401,f7159f7ba163054cf8c2dbcc71b8fb5f79ad1f12fcade984333a4bb5305e6ae5
data/llm/metrics/control/m8_ctrl_42/2026-07-29_031153.metrics.json,229744,aed523279a95a204908e4eb1aa2dc6f6e9d885e654c87f5f827633d05cab653c
data/llm/metrics/control/m8_ctrl_43/2026-07-29_031156.meta.json,4398,f6a9946b924c4df3868bc342db368247b6ac7d2bca809afb9786db776ef13116
data/llm/metrics/control/m8_ctrl_43/2026-07-29_031156.metrics.json,223962,cfd3faa4bec4047d4b7fb8ad426bbe9b884f9960a53bbdd09424a89894415220
data/llm/metrics/control/m8_ctrl_44/2026-07-29_031159.meta.json,4395,affc26025b36490bd129f93a6776d62a2a398e3557a11186859b10612a419c41
